  main.cpp
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\view.h(16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\view.h(17): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\snake.h(150): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\snake.h(151): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\snake.h(159): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(42): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jonasz rudnik\dropbox\c++\super_bomberman\super_bomberman\main.cpp(27): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  super_bomberman.vcxproj -> C:\Users\Jonasz Rudnik\Dropbox\c++\super_bomberman\x64\Debug\super_bomberman.exe
